wave	name_CW	packet_name_1	packet_name_2	name_TGRC	name_CC	name_EA	name_PI	name_TS	name_BGV	name_FLA	name_LYC	name_TR	name_other	name_original_alonge	name_original_razifard	part_of_razifard	part_of_alonge	species	alonge_species	Taxon	SV Count	SV Collector Rank	SRA ID	Yield (bp)	Assigned_population	Country	Province	Collecting_locality	Local_name	Notes_from_original_collections	Latitude	Longitude	fresh_weight_(g)	dry_weight_(%)	locule_number_(count)	pericarp_thickness_(mm)	soluble_solids_(Brix)	beta-carotene_(mg/g_tissue)	lycopene_(mg/g_tissue)	citric_acid_(mg/g_tissue)	malic_acid_(mg/g_tissue)	glucose_(mg/g_tissue)	fructose_(mg/g_tissue)	alpha-tomatine_(mg/g_tissue)	dehydrotomatine_(mg/g_tissue)
4	CW0060	LA4686		LA4686					BGV006777						BGV006777	TRUE	FALSE	lycopersicum							SLC ECU	ECU	Napo	El Mirador.Puerto Misahuallí;Napo	unknown	Backyard, growing wild	-1.0361111110000001	-77.691111109999994	9.059583333	9.108728627	2.8	2.0245277779999999	5.3	1.0576753169999999	39.641387629999997	7.1757975800000002	0.33703564699999999	14.98791209	16.849921510000001	4.04454E-4	4.0399999999999999E-5
4	CW0061	BGV012615							BGV012615					BGV012615	BGV012615	TRUE	TRUE	lycopersicum	SLC	S. lycopersicum var. cerasiforme	23209	12	SRR10763454	44375042606	unassigned	COL	Antioquia	Titiribi;Antioquia	unknown	Scattered population sown by owner at casa and in steep corn field on other side of road. Rather large for typical Colombian SLC. Mario and Orlando also collected 'Choreta', typical native tomato cultivar. (1986). Wild	6.6686439999999996	-75.283288999999996	2.014216667	9.717490488	2	0.73038888899999999	5.5	2.266660618	42.897459720000001	6.6857565670000003	0.43707317099999998	10.786932849999999	13.869666179999999	1.2645785E-2	7.8881999999999997E-4
4	CW0062	BGV012626	LA4771	LA4771					BGV012626					BGV012626	BGV012626	TRUE	TRUE	lycopersicum	SLC	S. lycopersicum var. cerasiforme	24189	6	Pending	Pending	unassigned	COL	Cauca	Purillo, between El Bordo and Dolores	unknown	SP en ARS GRIN. Fruit red, elongated, cherry type. From Purillo, Columbia, between El Bordo and Dolores. (1938)	unknown	unknown	3.017083333	9.825561372	2	0.91758333299999995	6.4	4.9644020610000004	50.161977749999998	5.0039215690000001	0.25742574299999998	19.22909091	22.975999999999999	NA	NA
4	CW0063	LA2309		LA2309											LA2309	TRUE	FALSE	lycopersicum							SLC San Martin	PER	San Martín	Puerto Santa Cruz	unknown	In a garden (1981). in jardin behind a salt cleaning plant. One = SLC, the others two small oblate fruits. Plants typical of regi	-6.4491666670000001	-76.472777780000001	14.98883333	6.164057104	3.4750000000000001	1.7239166669999999	4.5999999999999996	2.6625798629999999	37.997062819999996	7.4415094340000003	0.24950495	11.457142859999999	14.944000000000001	7.0092366000000003E-2	6.8915419999999996E-3
4	CW0064	LA4688		LA4688					BGV006792						BGV006792	TRUE	FALSE	lycopersicum							SLC ECU	ECU	Napo	Costa Azul.Tena;Napo	Tomatillo	Backyard, growing wild	-1.0672222220000001	-77.78916667	14.95708333	6.066639243	2.4	2.6632500000000001	4.4000000000000004	1.1015286909999999	35.98162842	5.615384615	0.34228855699999999	11.542857140000001	13.45882353	6.6999200000000001E-4	9.98E-5
4	CW0065	LA4739		LA4739					BGV007895						BGV007895	TRUE	FALSE	lycopersicum							SLL	MEX	Puebla	Xicotepec; Puebla	Tomate riñón	Xicotepec market, kidney tomato	20.266666669999999	-97.95	81.54207071	9.954751131	9.638285024	2.5249999999999999	5.3	1.450491899	33.724012549999998	2.6448095600000001	0.64524814699999999	16.32389611	18.778461539999999	NA	NA
4	CW0066	LA4026		LA4026						Fla.7481				Fla.7481		FALSE	TRUE	lycopersicum	SLL	S. lycopersicum fresh	4107	N/A	SRR10214511	60502996103																					
4	CW0067	EA01640				EA01640		TS-739						EA01640		FALSE	TRUE	lycopersicum	SLL	S. lycopersicum vintage	4941	1	SRR10197546	109339138361																					
4	CW0068	LA2463		LA2463	CC02617	EA02617		TS-668						LA2463		FALSE	TRUE	lycopersicum	SLL	S. lycopersicum vintage	3156	11	Pending	Pending																					
4	CW0069	LA4693		LA4693					BGV006859						BGV006859	TRUE	FALSE	lycopersicum							SLC ECU	ECU	Pastaza	Tashapi;Pastaza	unknown	farmland, growing wild	-1.7238888889999999	-77.880555560000005	4.180416667	8.934662237	2.2875000000000001	1.0705	5.55	1.3536389099999999	57.37699731	8.276749143	0.59122479500000003	13.10877193	15.663616559999999	1.9304159999999999E-3	2.8257500000000002E-4
4	CW0070	LA3840		LA3840	CC07277			TS-204		Fla.7060				Fla.7060		FALSE	TRUE	lycopersicum	SLL	S. lycopersicum fresh	3138	N/A	SRR10214512	58365007694																					
4	CW0071	LA4772		LA4772					BGV012627						BGV012627	TRUE	FALSE	lycopersicum							SLC MEX-CA-NSA	COL			unknown		unknown	unknown	7.933333333	10.35204282	2.375	1.121055556	7	3.0855789800000002	28.150810100000001	5.4247619050000004	0.21153846200000001	20.246153849999999	25.504000000000001	3.9641900000000001E-4	9.31E-5
4	CW0072	V710029			CC01835	EA01835		TS-687					V710029	V710029		FALSE	TRUE	lycopersicum	SLL	S. lycopersicum vintage	2156	13	Pending	Pending																					
4	CW0073	BGV008095							BGV008095						BGV008095	TRUE	FALSE	lycopersicum							SLC PER	PER	San Martín	Soritor;San Martín	unknown	Gardens (1981).Small SLC type fruit with 3 locules, 2 x 2 cm. 1981	-6.1333333330000004	-77.083333330000002	8.35625	7.454545455	2.5750000000000002	1.215363636	5.5	2.6511170329999998	25.566979069999999	7.540594059	0.23414634100000001	11.0877193	16.246153849999999	NA	NA
4	CW0074	LA4682		LA4682					BGV006753						BGV006753	TRUE	FALSE	lycopersicum							SLC ECU	ECU	Napo	Archidona.Archidona;Napo	unknown	backyard	-0.91166666699999999	-77.80722222	7.532777778	10.64523921	2.0249999999999999	1.7376111110000001	4.8	0.58122261399999997	33.418236329999999	5.1294117650000004	0.32153110000000001	13.311999999999999	15.72173913	2.472513E-3	2.38001E-4
4	CW0075	LA4667		LA4667					BGV006229						BGV006229	TRUE	FALSE	lycopersicum							SLC ECU	ECU	Morona Santiago	Indanza.Limón Indanza;Morona Santiago	Tomate riñón	kidney tomate, primitive cultivar	-3.0630555560000001	-78.486388890000001	8.267395833	8.752202094	2.2374999999999998	1.745944444	6.7	1.607598793	52.268856100000001	9.7037037040000005	0.45656565700000001	15.74285714	18.061538460000001	1.0550423E-2	1.510658E-3
5	CW0076	LA4698		LA4698					BGV006899						BGV006899	TRUE	FALSE	lycopersicum							SLC ECU	ECU	Morona Santiago	Huambi;Morona Santiago	Tomatillo	backyard, primitive cultivar	-2.5422222219999999	-78.166666669999998	8.99875	8.63933932	2.9	2.1979000000000002	6	0.56611516299999998	26.50746105	7.3834862389999998	0.291262136	17.150877189999999	18.103703700000001	NA	NA
5	CW0077	LA4725		LA4725					BGV007857						BGV007857	TRUE	FALSE	lycopersicum							SLL	MEX		Xcanatun;Yucatán	Tomate	farmland, primitive cultivar	21.083333329999999	-89.616666670000001	50.05809524	8.085542816	6.8508771929999996	3.2788888890000001	5.4	0.65184241899999995	24.998108630000001	3.5391242219999999	0.84807692400000001	16.638596490000001	17.645283020000001	8.6776699999999997E-4	1.3050400000000001E-4
5	CW0078	PI303721			CC05581		PI303721	TS-685						PI303721		FALSE	TRUE	lycopersicum	SLL	S. lycopersicum vintage	3879	19	Pending	Pending																					
5	CW0079	LA4737		LA4737					BGV007878						BGV007878	TRUE	FALSE	lycopersicum							SLL	MEX	Yucatán	Mercado;Dzibalché;Yucatán	Tomate manzano	Dizilbache market, type "Manzano"	20.31666667	-90.033333330000005	71.23083333	7.248457908	10.206141669999999	3.1370511900000002	5.2	1.18631212	37.855967030000002	4.3711340209999996	1.2995121949999999	14.432	17.116981129999999	7.0092031999999999E-2	6.3965020000000001E-3
5	CW0080	LA4779		LA4779					BGV014515						BGV014515	TRUE	FALSE	lycopersicum							SLC San Martin	PER	San Martín	Lamas.Lamas.Lamas, a 1 Km dirección SE;San Martín	unknown	primitive cultivar in farmland	-6.4336111110000003	-76.507499999999993	16.96083333	7.115426492	3.6875	2.9029629629999998	4.3	1.181502362	13.43328208	5.0509803919999996	0.23961352699999999	11.432727270000001	14.816000000000001	6.9251164000000004E-2	1.0120238E-2
5	CW0081	LA4746		LA4746					BGV007910						BGV007910	TRUE	FALSE	lycopersicum							SLC MEX	MEX	San Luis de Potosí	Palo de Arco;Ciudad Valles;San Luis de Potosí	Tomate coyolito	wild "Coyolito", 1,5 - 2 cm	21.9	-99.15	2.356641667	11.24400285	2.2821428570000002	0.70980555599999995	8.15	3.4445153120000001	43.251111029999997	7.9592959299999997	0.248425431	23.68901099	25.794113209999999	1.924949E-3	6.1779599999999999E-4
5	CW0082	LA4690		LA4690					BGV006825						BGV006825	TRUE	FALSE	lycopersicum							SLC PER	ECU	Pastaza	Santa Clara;Pastaza	unknown	Backyard, growing wild	-1.2377777780000001	-77.88027778	23.68166667	7.580321433	4.3	2.6538611109999999	5.2	1.275966446	35.71426408	5.7568627450000003	0.24975609800000001	14.542857140000001	18.290196080000001	7.6446808000000005E-2	5.2821539999999998E-3
5	CW0083	BGV006175	LA4664	LA4664					BGV006175					BGV006175	BGV006175	TRUE	TRUE	lycopersicum	SLC	S. lycopersicum var. cerasiforme	10349	99	Pending	Pending	SLC ECU	ECU	El Oro	San Jacinto.Ayapamba.Atahualpa;El Oro	Tomate del chiquito	farmland	-3.630833333	-79.679722220000002	15.2372549	6.736352792	3.2250000000000001	NA	4.25	0.78766358999999997	31.194186890000001	3.8980112189999998	0.30316111800000001	12.44031831	14.55956874	4.4969320000000004E-3	1.2944580000000001E-3
5	CW0084	LA4700		LA4700					BGV006904						BGV006904	TRUE	FALSE	lycopersicum							SLC ECU	ECU	Morona Santiago	Logroño;Morona Santiago	Tomatillo	backyard, primitive cultivar, selfconsumption, sometimes sold	-2.6152777779999998	-78.198333329999997	3.568333333	8.956121018	2.0381578949999999	1.095878788	5.2	1.3216199040000001	46.36290546	7.5302752289999999	0.22028985500000001	12.94035088	14.21538462	NA	NA
5	CW0085	LA4726		LA4726					BGV007860						BGV007860	TRUE	FALSE	lycopersicum							SLL	MEX	Yucatán	Hacienda Tchoilen;Dzidzantun;Yucatán	Tomate zocato	Dizidzautum market, primitive cultivar "Zocato"	21.25	-89.033333330000005	67.475	7.066563016	5.2874999999999996	2.7662222220000001	4.5999999999999996	1.1071902149999999	28.184178119999999	2.6556701029999998	0.501435407	11.423999999999999	15.026086960000001	4.3421176999999998E-2	1.1477012E-2
5	CW0086	LA4699		LA4699					BGV006901						BGV006901	TRUE	FALSE	lycopersicum							SLC ECU	ECU	Morona Santiago	Huambi;Morona Santiago	Tomatillo	backyard, primitive cultivar	-2.5422222219999999	-78.166666669999998	6.662083333	8.060996272	2.0874999999999999	1.6410833330000001	4.5999999999999996	1.6717722559999999	37.74723633	8.1568627449999997	0.28985507199999999	10.273684210000001	15.167999999999999	5.8308179999999998E-3	4.2581299999999998E-4
5	CW0087	BGV008077							BGV008077						BGV008077	TRUE	FALSE	lycopersicum							SLC PER	PER	Arequipa	Arequipa	unknown	3 plants along the edge of a corn field mixed with other weeds. Paisanos say not planted.  Exceedingly robust and vigorous but with very few fruits. Flowers also aborting. Leaves = c (potato leaf), and stems = h (hairless). Immature green fruit of 2.5 cm diameter, spherical and 2 locules. Flowers exceedingly small = red cherry of region. 1979.	-15.456389	-74.445832999999993	14.47458333	8.798859918	3.15	1.874569444	4.8	1.51269034	55.844062659999999	6.089320388	0.326213592	13.70181818	17.54666667	2.8479569999999999E-3	2.8424E-4
5	CW0088	LA4697		LA4697					BGV006896						BGV006896	TRUE	FALSE	lycopersicum							SLC ECU	ECU	Morona Santiago	Sucúa;Morona Santiago	Tomatillo	backyard, primitive cultivar	-2.4505555559999999	-78.169722219999997	5.291805556	9.501713307	2.4125000000000001	1.6705555560000001	6.8	1.4828561330000001	50.562329589999997	8.8156862749999991	0.32780487800000002	19.138461540000002	21.485714290000001	4.7075679999999996E-3	1.0133779999999999E-3
5	CW0089	BGV008098							BGV008098						BGV008098	TRUE	FALSE	lycopersicum							SLC San Martin	PER	San Martín	Tabalosas;San Martín	unknown	In garden (1981). Chacra on N side of road with tomatitos coming up everywhere without planting.Today almost all campesinos say that the tomates del campo come up spontaneously and produce better than the grandes	-6.35	-76.650000000000006	9.187083333	8.741977537	3.2625000000000002	1.137472222	4.9000000000000004	1.094902015	33.574231140000002	6.1504587160000002	0.24950495	12.098245609999999	16.15384615	1.9727049999999999E-3	4.7222200000000001E-4
5	CW0090	LA4730		LA4730					BGV007865						BGV007865	TRUE	FALSE	lycopersicum							SLL	MEX	Yucatán	San Eduardo;Yucatán	Tomate manzano	farmland, primitive cultivar	21.216666669999999	-89.8	64.28833333	8.48456072	7.7136899999999997	3.619151515	5.8	1.8743926360000001	36.472719689999998	2.9816050129999998	0.71492044799999999	19.52061539	20.44968944	NA	NA
5	CW0091	LA4777		LA4777					BGV014508						BGV014508	TRUE	FALSE	lycopersicum							SLC PER	PER	San Martín	Alta Tangarana-Pueblo Nuevo.Tabalosos.Lamas;San Martín	unknown	the woman spread seeds on the soil. She doesn't take care of the plants	-6.3150000000000004	-76.701111109999999	16.06041667	4.137323944	2.8374999999999999	1.661666667	4.8	1.2950839030000001	26.30640988	6.6039215689999997	0.30144927500000002	11.901754390000001	14.76226415	0.18329547400000001	1.5244831E-2
5	CW0092	LA0502		LA0502	CC07265			TS-10					Marglobe	Marglobe		FALSE	TRUE	lycopersicum	SLL	S. lycopersicum fresh	2197	N/A	SRR10199004	60652849170																					
5	CW0093	BGV008225							BGV008225					BGV008225	BGV008225	TRUE	TRUE	lycopersicum	SLC	S. lycopersicum var. cerasiforme	11285	13	SRR10763453	46639450753	SLC PER	NIC	Chontales	Santo Tomás;Chontales	unknown	Vigorous plant. Fruit round, red to 1.5 cm in diameter. 1976. Collected on Cementary road out of Santo Tomas	12.016666669999999	-84.65	1.9925125	11.04168587	2.0125000000000002	0.64316666700000003	6.1	3.7141597960000001	52.77013444	9.8270373180000004	0.39649122799999997	10.62413793	13.429743589999999	2.6782461E-2	2.6206100000000002E-3
6	CW0094	LA4745		LA4745					BGV007909						BGV007909	TRUE	FALSE	lycopersicum							SLC MEX	MEX	Hidalgo	Huejutla;Hidalgo	Tomate	wildTomato, 1,5 - 2 cm	21.133333329999999	-98.416666669999998	2.658295833	9.347881995	2	0.78416666700000004	7.4	3.8233546249999999	51.766591859999998	8.0022527029999999	8.4440707000000004E-2	21.403508769999998	25.486039890000001	5.4118329999999996E-3	1.7126000000000001E-3
6	CW0095	LA4735		LA4735					BGV007875						BGV007875	TRUE	FALSE	lycopersicum							SLL	MEX	Yucatán	Deaboku;Yucatán	Tomate manzano	farmland,primitive cultivar, "Manzano"	20.8	-89.4	74.25019841	6.976338025	6.6262626259999999	3.1520000000000001	5.6	1.079526539	24.299768799999999	3.007941207	0.65729023200000003	17.625210089999999	19.90074074	7.4591000000000002E-4	1.0485299999999999E-4
6	CW0096	PI129088					PI129088								PI129088	TRUE	FALSE	lycopersicum							SLC MEX-CA-NSA	COL	Quindío	Calarca	unknown	SLL en ARS GRIN. From the market at Armenia, Columbia. Fruit cherry form, red(1938)	4.4729520000000003	-75.672685999999999	19.60125	8.187912088	2.8374999999999999	2.465416667	4.2	NA	NA	4.2250494160000001	0.27903377099999999	11.409510490000001	13.15138462	3.1490649999999999E-3	3.5247700000000002E-4
6	CW0097	LA4776		LA4776					BGV013175						BGV013175	TRUE	FALSE	lycopersicum							SLC MEX-CA-NSA	COL	Cauca	Villa Hermosa;Cauca	unknown	Roadside flower garden on S side of highway Cali - Buenaventura. 1971	unknown	unknown	3.779583333	10.75513539	2.1375000000000002	1.0056666670000001	5.35	3.2749759369999998	19.186101430000001	7.1529411769999998	0.32237623799999998	13.98583732	16.430792459999999	1.370212E-3	1.6337050000000001E-3
6	CW0098	BGV006767	LA4683	LA4683					BGV006767					BGV006767	BGV006767	TRUE	TRUE	lycopersicum	SLC	S. lycopersicum var. cerasiforme	23379	5	Pending	Pending	unassigned	ECU	Napo	Santa Inés;Napo	Tomatillo	wild	-0.95722222199999996	-77.815833330000004	5.390719697	9.580575744	2.2250000000000001	1.3383030300000001	7.2	1.4496781439999999	36.275206949999998	6.9647058819999996	0.29702970299999998	22.708771930000001	24.32	NA	NA
6	CW0099	LA4768		LA4768					BGV012613						BGV012613	TRUE	FALSE	lycopersicum							unassigned	PER	Ayacucho	Ayacucho	unknown	LA1311. Scattered weed in waste places near puebla. Collection Notes: The following notes apply to all LA1311 subunits. SAL395. 10/28/70. L. esculentum var. SLC. Santa Rosa Puebla. 12.1 miles South of San Francisco, at end of road, puebla of +/- 1000 people. On west side of road, behind dwellings, in waste places. Most abundant plant scrambling over ground, up walls, etc. #1-15 in a single population of +/- 50 plants, all in flower and ripe fruit. Fantastic array of types, hence individual notes and B/Wh photos. Suspect largely selfing, thus several may be repeats. Progeny tests should be interesting. Variation seen in leaf shape, hairiness (0, 1/2, + types), flower size, leaf color, fruit size, locule number (2-fasc.), shape,(spherical, oblate, slightly elongate). In separate groups to the west and higher ground collected several additional types that included plum and extra fasc. Types. Several plants said to be over 1 year old, another plant at least 3 x 4 meters dimension, extremely vigorous and productive. No pests, no pollinators seen. [Seed from 19 plants.] SAL395-1 moderately divided, hairs present, flowers [stigmas exserted] 0.5, 2 locules, cherry shape. 	-12.616667	73.791667000000004	4.7025	8.167508168	2.4750000000000001	1.0946388890000001	6.35	2.5492606769999999	28.103065950000001	7.2355235530000002	0.60993433399999997	13.98930481	19.366037739999999	1.382748E-3	2.5987999999999999E-4
6	CW0100	TR00018						TS-730				TR00018		TR00018		FALSE	TRUE	lycopersicum	SLL	S. lycopersicum vintage	2547	20	Pending	Pending																					
6	CW0101	LA4741		LA4741					BGV007900						BGV007900	TRUE	FALSE	lycopersicum							SLC MEX	MEX	Puebla	Huauchinango; Puebla	Tomate	Huanchinango market, primitive cultivar	20.166666670000001	-98.05	35.84416667	6.674843205	9.5416666669999994	2.0783030299999998	6	3.029887725	31.31837204	6.1798165139999996	0.29230769200000001	15.44727273	19.65283019	3.2449391000000001E-2	3.1381880000000001E-3
6	CW0102	LA4740		LA4740					BGV007899						BGV007899	TRUE	FALSE	lycopersicum							SLC MEX	MEX	Puebla	Huauchinango; Puebla	Tomate riñón	Huanchinango market,kidney tomato	20.166666670000001	-98.05	30.24908333	7.688210685	7.9749999999999996	2.3875666670000002	5.6	1.858014549	23.589018150000001	4.266666667	0.18613861400000001	16.492307690000001	17.893877549999999	5.3827511000000001E-2	1.0592849999999999E-2
6	CW0103	PI487625					PI487625							PI487625	PI487625	TRUE	TRUE	lycopersicum	SLC	S. lycopersicum var. cerasiforme	10763	26	SRR10343558	109329334777	SLC ECU	CRI			unknown	SP en ARS GRIN. Area with more than 400cm rainfall annually. 1984.	unknown	unknown	18.71083333	6.368274742	3.15	3.2080000000000002	4.4000000000000004	2.1098753810000002	22.952179959999999	3.0307692309999998	0.16	12.44444444	14.88	4.8096839999999998E-3	1.2899490000000001E-3
6	CW0104	BGV006232	LA4670	LA4670					BGV006232					BGV006232	BGV006232	TRUE	TRUE	lycopersicum	SLC	S. lycopersicum var. cerasiforme	12946	50	SRR10343556	62239504024	SLC ECU	ECU	Morona Santiago	Logroño.Méndez;Morona Santiago	Tomate riñón	kidney tomate, primitive cultivar	-2.6124999999999998	-78.222499999999997	8.169166667	6.965427849	2	1.929	5	1.716667307	26.978000890000001	5.4186759850000001	0.27691098600000003	14.59337232	17.720754719999999	2.5662240000000002E-3	5.2825099999999998E-4
6	CW0105	EA01088				EA01088		TS-691						EA01088		FALSE	TRUE	lycopersicum	SLL	S. lycopersicum vintage	3500	29	Pending	Pending																					
6	CW0106	BGV007981	LA4757	LA4757					BGV007981					BGV007981	BGV007981	TRUE	TRUE	lycopersicum	SLC	S. lycopersicum var. cerasiforme	7567	20	Pending	Pending	SLC PER	PER	Ucayali	La Divisoria;;Ucayali	Tomate	no info	-9.0333333329999999	-74.483333329999994	6.843333333	8.624589838	3.26	2.0940666669999999	4.45	2.3451994809999999	25.922258549999999	3.747712419	0.17907925399999999	9.7978021989999995	13.99013062	1.1088669000000001E-2	2.2585819999999999E-3
6	CW0107	LA4750		LA4750					BGV007921						BGV007921	TRUE	FALSE	lycopersicum							SLC MEX	MEX	Querétaro	Ahuacatlán de Guadalupe;Querétaro	Tomate	wild, wild, >1 cm, espontaneous, to make sauce	21.2	-99.533333330000005	2.503229167	10.94409728	2.0125000000000002	0.70197222199999998	7.15	3.291895212	40.742078530000001	9.2983630149999996	0.17392064099999999	20.987584349999999	23.03646724	2.2182299999999999E-3	5.2477700000000003E-4
6	CW0108	BGV006852	LA4692	LA4692					BGV006852					BGV006852	BGV006852	TRUE	TRUE	lycopersicum	SLC	S. lycopersicum var. cerasiforme	14453	66	SRR10343555	51268322867	SLC ECU	ECU	Pastaza	Simón Bolívar, a 3 Km dirección N;Pastaza	unknown	farmland, growing wild	-1.700277778	-77.842500000000001	23.64791667	6.806157913	4.6784476780000004	2.3355000000000001	4.8	1.3992311909999999	22.407268120000001	5.6350223259999996	0.220294567	12.78215385	14.05749778	1.1225090000000001E-3	4.4320299999999998E-4
6	CW0109	LA4786		LA4786					BGV015726						BGV015726	TRUE	FALSE	lycopersicum							SLC San Martin	PER	San Martín	Bello Horizonte.Tarapotó.San Martín;San Martín	unknown	backyard, adventitious plant	-6.5261111109999996	-76.301111109999994	14.92791667	8.674010379	3.3937499999999998	2.491333333	4.9000000000000004	1.3367404169999999	25.407827990000001	6.5584158419999996	0.25384615399999999	12.07272727	14.128301889999999	2.7635393000000001E-2	3.2313049999999999E-3
6	CW0110	LA3465		LA3465									Walter	Walter		FALSE	TRUE	lycopersicum	SLL	S. lycopersicum fresh	3492	N/A	SRR10199003	90175664116																					
